year,immig_status,coverage_type,n,population
2014,Naturalized citizen,Medicare,17958,1748891
2014,Naturalized citizen,Other public,2064,209218
2014,Naturalized citizen,Uninsured,17937,2250021
2014,Undocumented,Direct purchase,10478,1293687.7145389183
2014,Undocumented,Employer-sponsored,36942,4910993.846257783
2014,Undocumented,Medicaid,95,16531.475980411105
2014,Undocumented,Other public,186,22224.406967329072
2014,Undocumented,Uninsured,47005,7398622.298948162
2015,Legal immigrant,Direct purchase,7397,805659
2015,Legal immigrant,Employer-sponsored,25355,2807505
2015,Legal immigrant,Medicaid,30289,3910852
2015,Legal immigrant,Medicare,5081,576372
2015,Legal immigrant,Other public,656,72268
2015,Legal immigrant,Uninsured,12242,1633729
2015,Native-born,Direct purchase,351792,31498957
2015,Native-born,Employer-sponsored,1549646,154244200
2015,Native-born,Medicaid,458374,50595866
2015,Native-born,Medicare,179974,15397982
2015,Native-born,Other public,47532,4932959
2015,Native-born,Uninsured,192869,21591293
2015,Naturalized citizen,Direct purchase,25585,2620151
2015,Naturalized citizen,Employer-sponsored,101922,10843899
2015,Naturalized citizen,Medicaid,30804,3454121
2015,Naturalized citizen,Medicare,19115,1843344
2015,Naturalized citizen,Other public,2110,223626
2015,Naturalized citizen,Uninsured,13432,1746769
2015,Undocumented,Direct purchase,12470,1563382.401655171
2015,Undocumented,Employer-sponsored,38986,5263820.520390656
2015,Undocumented,Medicaid,47,7754.487238089221
2015,Undocumented,Other public,228,26690.06040283892
2015,Undocumented,Uninsured,41099,6577314.478491136
2016,Legal immigrant,Direct purchase,7486,816281
2016,Legal immigrant,Employer-sponsored,25698,2886056
2016,Legal immigrant,Medicaid,30603,4060359
2016,Legal immigrant,Medicare,5191,596274
2016,Legal immigrant,Other public,604,64211
2016,Legal immigrant,Uninsured,11338,1514454
2016,Native-born,Direct purchase,353838,31848763
2016,Native-born,Employer-sponsored,1559664,155425220
2016,Native-born,Medicaid,460344,51479165
2016,Native-born,Medicare,188170,16059624
2016,Native-born,Other public,46437,4870712
2016,Native-born,Uninsured,176997,19763810
2016,Naturalized citizen,Direct purchase,26403,2706993
2016,Naturalized citizen,Employer-sponsored,104793,11135582
2016,Naturalized citizen,Medicaid,31885,3606841
2016,Naturalized citizen,Medicare,20186,1956770
2016,Naturalized citizen,Other public,2050,220612
2016,Naturalized citizen,Uninsured,12834,1639544
2016,Undocumented,Direct purchase,12855,1628599.6571998738
2016,Undocumented,Employer-sponsored,40375,5449694.148035772
2016,Undocumented,Medicaid,807,101605.24506781371
2016,Undocumented,Other public,243,29373.359016207833
2016,Undocumented,Uninsured,37686,6079732.8554872405
2017,Legal immigrant,Direct purchase,7614,842688
2017,Legal immigrant,Employer-sponsored,26133,2910833
2017,Legal immigrant,Medicaid,30276,4031795
2017,Legal immigrant,Medicare,5314,611694
2017,Legal immigrant,Other public,682,71380
2017,Legal immigrant,Uninsured,11299,1527260
2017,Native-born,Direct purchase,339156,30481734
2017,Native-born,Employer-sponsored,1581504,157317459
2017,Native-born,Medicaid,462994,51137260
2017,Native-born,Medicare,196225,16955702
2017,Native-born,Other public,46870,4869570
2017,Native-born,Uninsured,185247,20551502
2017,Naturalized citizen,Direct purchase,26241,2705800
2017,Naturalized citizen,Employer-sponsored,107978,11529609
2017,Naturalized citizen,Medicaid,32322,3699996
2017,Naturalized citizen,Medicare,20962,2061638
2017,Naturalized citizen,Other public,2074,214410
2017,Naturalized citizen,Uninsured,13655,1735255
2017,Undocumented,Direct purchase,12570,1583341.067880689
2017,Undocumented,Employer-sponsored,43204,5674614.389691837
2017,Undocumented,Medicaid,735,92798.95154387486
2017,Undocumented,Other public,272,25622.774181492463
2017,Undocumented,Uninsured,36713,5907846.404829482
2018,Legal immigrant,Direct purchase,7240,808962
2018,Legal immigrant,Employer-sponsored,26054,2982192
2018,Legal immigrant,Medicaid,28294,3833260
2018,Legal immigrant,Medicare,5299,599828
2018,Legal immigrant,Other public,662,66739
2018,Legal immigrant,Uninsured,10953,1496962
2018,Native-born,Direct purchase,335394,29862188
2018,Native-born,Employer-sponsored,1598258,158279308
2018,Native-born,Medicaid,459794,50983400
2018,Native-born,Medicare,204951,17361472
2018,Native-born,Other public,46585,4796023
2018,Native-born,Uninsured,191309,21126932
2018,Naturalized citizen,Direct purchase,26578,2726224
2018,Naturalized citizen,Employer-sponsored,111128,11893186
2018,Naturalized citizen,Medicaid,32332,3749945
2018,Naturalized citizen,Medicare,22594,2228012
2018,Naturalized citizen,Other public,2161,223025
2018,Naturalized citizen,Uninsured,14207,1859133
2018,Undocumented,Direct purchase,12017,1494466.7622818795
2018,Undocumented,Employer-sponsored,42880,5768916.884804622
2018,Undocumented,Medicaid,652,90839.41188703418
2018,Undocumented,Other public,205,21949.925958201555
2018,Undocumented,Uninsured,34992,5722813.453050013
2019,Legal immigrant,Direct purchase,6754,747144
2019,Legal immigrant,Employer-sponsored,25557,2949916
2019,Legal immigrant,Medicaid,25287,3503384
2019,Legal immigrant,Medicare,5489,621857
2019,Legal immigrant,Other public,630,63727
2019,Legal immigrant,Uninsured,10358,1478156
2019,Native-born,Direct purchase,334299,29094988
2019,Native-born,Employer-sponsored,1616765,159190292
2019,Native-born,Medicaid,445108,50059466
2019,Native-born,Medicare,222758,18336496
2019,Native-born,Other public,46469,4740742
2019,Native-born,Uninsured,197395,22034641
2019,Naturalized citizen,Direct purchase,26441,2700316
2019,Naturalized citizen,Employer-sponsored,114159,12178090
2019,Naturalized citizen,Medicaid,31716,3670425
2019,Naturalized citizen,Medicare,24269,2373645
2019,Naturalized citizen,Other public,2061,222652
2019,Naturalized citizen,Uninsured,14994,1949628
2019,Undocumented,Direct purchase,11521,1461341.0969041674
2019,Undocumented,Employer-sponsored,42822,5689329.943456387
2019,Undocumented,Medicaid,654,89960.19767657116
2019,Undocumented,Other public,229,24716.90543213994
2019,Undocumented,Uninsured,33818,5873791.326147744
2020,Legal immigrant,Direct purchase,5548,844359
2020,Legal immigrant,Employer-sponsored,20379,2982891
2020,Legal immigrant,Medicaid,21126,3183010
2020,Legal immigrant,Medicare,4397,590264
2020,Legal immigrant,Other public,473,65710
2020,Legal immigrant,Uninsured,8358,1447311
2020,Native-born,Direct purchase,277190,30797049
2020,Native-born,Employer-sponsored,1296336,160151684
2020,Native-born,Medicaid,375539,49389881
2020,Native-born,Medicare,186104,18998491
2020,Native-born,Other public,37347,4741375
2020,Native-born,Uninsured,165916,21943274
2020,Naturalized citizen,Direct purchase,20878,2829082
2020,Naturalized citizen,Employer-sponsored,90330,11989415
2020,Naturalized citizen,Medicaid,27208,3821937
2020,Naturalized citizen,Medicare,19575,2437996
2020,Naturalized citizen,Other public,1614,217300
2020,Naturalized citizen,Uninsured,12003,1972670
2020,Undocumented,Direct purchase,9605,1450925.0810532896
2020,Undocumented,Employer-sponsored,33822,5414086.757628103
2020,Undocumented,Medicaid,856,140009.94907699618
2020,Undocumented,Other public,241,31834.468468026706
2020,Undocumented,Uninsured,26209,4776353.775751864
2021,Legal immigrant,Direct purchase,7575,834516
2021,Legal immigrant,Employer-sponsored,26142,2982293
2021,Legal immigrant,Medicaid,28743,3590979
2021,Legal immigrant,Medicare,6282,666329
2021,Legal immigrant,Other public,587,68427
2021,Legal immigrant,Uninsured,10665,1427064
2021,Native-born,Direct purchase,339427,30223109
2021,Native-born,Employer-sponsored,1562554,158945312
2021,Native-born,Medicaid,473799,52346844
2021,Native-born,Medicare,241792,19527371
2021,Native-born,Other public,44486,4694066
2021,Native-born,Uninsured,190900,20870872
2021,Naturalized citizen,Direct purchase,28690,2918904
2021,Naturalized citizen,Employer-sponsored,117229,12395300
2021,Naturalized citizen,Medicaid,36780,4078658
2021,Naturalized citizen,Medicare,27935,2600792
2021,Naturalized citizen,Other public,2091,217646
2021,Naturalized citizen,Uninsured,15196,1909253
2021,Undocumented,Direct purchase,11385,1374671.985674236
2021,Undocumented,Employer-sponsored,42427,5312885.437183896
2021,Undocumented,Medicaid,1213,145557.6304295365
2021,Undocumented,Other public,255,23988.163655785902
2021,Undocumented,Uninsured,36446,5461825.440882581
2022,Legal immigrant,Direct purchase,7768,834353
2022,Legal immigrant,Employer-sponsored,25612,2856579
2022,Legal immigrant,Medicaid,27339,3472260
2022,Legal immigrant,Medicare,6550,666690
2022,Legal immigrant,Other public,593,65044
2022,Legal immigrant,Uninsured,10071,1328696
2022,Native-born,Direct purchase,352635,30495938
2022,Native-born,Employer-sponsored,1623496,160018407
2022,Native-born,Medicaid,491136,52495742
2022,Native-born,Medicare,262909,20514862
2022,Native-born,Other public,46322,4578981
2022,Native-born,Uninsured,183829,19069106
2022,Naturalized citizen,Direct purchase,29708,2954012
2022,Naturalized citizen,Employer-sponsored,121983,12624641
2022,Naturalized citizen,Medicaid,37655,4186290
2022,Naturalized citizen,Medicare,29724,2734168
2022,Naturalized citizen,Other public,2169,214293
2022,Naturalized citizen,Uninsured,14570,1782214
2022,Undocumented,Direct purchase,13845,1624669.6182753728
2022,Undocumented,Employer-sponsored,45340,5575273.7116516195
2022,Undocumented,Medicaid,3414,417209.79208462423
2022,Undocumented,Other public,316,32766.21454696416
2022,Undocumented,Uninsured,36394,5547221.434058661
2023,Legal immigrant,Direct purchase,7861,879505
2023,Legal immigrant,Employer-sponsored,25669,2898715
2023,Legal immigrant,Medicaid,29473,3779802
2023,Legal immigrant,Medicare,6716,666429
2023,Legal immigrant,Other public,590,58911
2023,Legal immigrant,Uninsured,9651,1273345
2023,Native-born,Direct purchase,353071,30150111
2023,Native-born,Employer-sponsored,1632506,159942060
2023,Native-born,Medicaid,492226,52592831
2023,Native-born,Medicare,278719,21263322
2023,Native-born,Other public,46100,4602443
2023,Native-born,Uninsured,177904,18565415
2023,Naturalized citizen,Direct purchase,29798,2989684
2023,Naturalized citizen,Employer-sponsored,125171,12874103
2023,Naturalized citizen,Medicaid,38614,4342010
2023,Naturalized citizen,Medicare,31272,2866775
2023,Naturalized citizen,Other public,2294,230607
2023,Naturalized citizen,Uninsured,13783,1686089
2023,Undocumented,Direct purchase,14335,1740024.3934789763
2023,Undocumented,Employer-sponsored,47858,5946040.869339479
2023,Undocumented,Medicaid,3726,456295.4908086296
2023,Undocumented,Other public,290,26727.756203608096
2023,Undocumented,Uninsured,38182,5965660.7753131725
2024,Legal immigrant,Direct purchase,7946,917413
2024,Legal immigrant,Employer-sponsored,25138,2895878
2024,Legal immigrant,Medicaid,31088,4211966
2024,Legal immigrant,Medicare,7167,743264
2024,Legal immigrant,Other public,604,68597
2024,Legal immigrant,Uninsured,9163,1260804
2024,Native-born,Direct purchase,359189,31066087
2024,Native-born,Employer-sponsored,1634968,161417600
2024,Native-born,Medicaid,473232,50740304
2024,Native-born,Medicare,294554,22329804
2024,Native-born,Other public,46251,4632937
2024,Native-born,Uninsured,184414,19647528
2024,Naturalized citizen,Direct purchase,30252,3106968
2024,Naturalized citizen,Employer-sponsored,126388,13397026
2024,Naturalized citizen,Medicaid,38057,4328358
2024,Naturalized citizen,Medicare,32614,3023351
2024,Naturalized citizen,Other public,2385,250604
2024,Naturalized citizen,Uninsured,13849,1772206
2024,Undocumented,Direct purchase,15458,2101965.774465609
2024,Undocumented,Employer-sponsored,48229,6378875.408350722
2024,Undocumented,Medicaid,4019,505805.1951681273
2024,Undocumented,Other public,265,25016.369719693765
2024,Undocumented,Uninsured,37658,6277398.110004351
